job_id,cluster
8584,7
8585,2
8586,0
8587,6
8588,6
8589,6
8590,6
8591,3
8592,2
8593,4
8594,4
8595,2
8596,0
8597,6
8598,6
8599,3
8600,2
8601,3
8602,2
8603,6
8604,6
8605,4
8606,7
8607,4
8608,7
8609,7
8610,7
8611,2
8612,2
8613,4
8614,7
8615,2
8616,2
8617,4
8618,7
8619,4
8620,4
8621,3
8622,2
8623,7
8624,7
8625,2
8626,2
8627,2
8628,0
8629,2
8630,2
8631,4
8632,4
8633,2
8634,2
8635,2
8636,2
8637,6
8638,6
8639,6
8640,6
8641,4
8642,7
8643,3
8644,3
8645,6
8646,6
8647,0
8648,7
8649,5
8650,5
8651,3
8652,4
8653,6
8654,6
8655,4
8656,4
8657,0
8658,0
8659,4
8660,7
8661,6
8662,6
8663,4
8664,7
8665,3
8666,1
8667,6
8668,6
8669,7
8670,7
8671,3
8672,6
8673,4
8674,7
8675,1
8676,1
8677,6
8678,6
8679,5
8680,5
8681,7
8682,7
8683,1
8684,1
8685,0
8686,2
8687,2
8688,4
8689,4
8690,4
8691,4
8692,5
8693,5
8694,4
8695,7
8696,4
8697,4
8698,4
8699,4
8700,1
8701,1
8702,3
8703,1
8704,6
8705,6
8706,3
8707,6
8708,3
8709,3
8710,4
8711,4
8712,4
8713,7
8714,3
8715,2
8716,7
8717,7
8718,2
8719,0
8720,5
8721,5
8722,6
8723,6
8724,6
8725,6
8726,3
8727,6
8728,2
8729,0
8730,3
8731,6
8732,2
8733,0
8734,4
8735,7
8736,0
8737,0
8738,4
8739,7
8740,0
8741,0
8742,1
8743,1
8744,7
8745,7
8746,5
8747,5
8748,3
8749,6
8750,5
8751,5
8752,3
8753,4
8754,6
8755,6
8756,1
8757,1
8758,1
8759,1
8760,4
8761,4
8762,3
8763,5
8764,5
8765,5
8766,3
8767,6
8768,3
8769,6
8770,3
8771,2
8772,6
8773,6
8774,5
8775,5
8776,7
8777,7
8778,0
8779,0
8780,6
8781,6
8782,1
8783,1
8784,3
8785,4
8786,2
8787,0
8788,2
8789,2
8790,3
8791,1
8792,5
8793,5
8794,7
8795,7
8796,3
8797,2
8798,5
8799,5
8800,3
8801,4
8802,4
8803,4
8804,1
8805,1
8806,3
8807,2
8808,4
8809,7
8810,6
8811,6
8812,3
8813,2
8814,3
8815,2
8816,4
8817,4
8818,1
8819,1
8820,3
8821,2
8822,4
8823,4
8824,4
8825,4
8826,3
8827,1
8828,2
8829,2
8830,3
8831,6
8832,4
8833,4
8834,1
8835,1
8836,3
8837,6
8838,1
8839,1
8840,6
8841,6
8842,7
8843,7
8844,3
8845,6
8846,7
8847,7
8848,2
8849,0
8850,0
8851,0
8852,1
8853,1
8854,2
8855,0
8856,4
8857,4
8858,1
8859,1
8860,2
8861,2
8862,4
8863,7
8864,0
8865,0
8866,4
8867,7
8868,0
8869,0
8870,1
8871,1
8872,4
8873,4
8874,3
8875,2
8876,2
8877,0
8878,4
8879,7
8880,0
8881,0
8882,4
8883,4
8884,7
8885,7
8886,1
8887,1
8888,6
8889,6
8890,0
8891,0
8892,7
8893,7
8894,0
8895,0
8896,4
8897,4
8898,3
8899,2
8900,6
8901,6
8902,4
8903,4
8904,6
8905,6
8906,5
8907,5
8908,1
8909,1
8910,2
8911,2
8912,3
8913,6
8914,1
8915,1
8916,3
8917,2
8918,3
8919,6
8920,0
8921,0
8922,3
8923,1
8924,4
8925,4
8926,3
8927,2
8928,4
8929,0
8930,0
8931,0
8932,0
8933,4
8934,7
8935,4
8936,7
8937,4
8938,7
8939,4
8940,7
8941,3
8942,2
8943,3
8944,6
8945,3
8946,3
8947,4
8948,4
8949,3
8950,2
8951,4
8952,7
8953,7
8954,7
8955,5
8956,5
8957,4
8958,4
8959,2
8960,6
8961,1
8962,1
8963,0
8964,0
8965,3
8966,6
8967,3
8968,6
8969,4
8970,7
8971,1
8972,1
8973,6
8974,6
8975,6
8976,6
8977,7
8978,7
8979,4
8980,4
8981,2
8982,0
8983,4
8984,4
8985,4
8986,4
8987,2
8988,7
8989,5
8990,2
8991,0
8992,2
8993,0
8994,3
8995,6
8996,1
8997,1
8998,3
8999,6
9000,5
9001,5
9002,0
9003,1
9004,1
9005,1
9006,1
9007,2
9008,0
9009,2
9010,2
9011,7
9012,7
9013,0
9014,0
9015,2
9016,0
9017,4
9018,4
9019,3
9020,2
9021,1
9022,1
9023,4
9024,4
9025,4
9026,7
9027,4
9028,7
9029,2
9030,0
9031,6
9032,6
9033,4
9034,7
9035,7
9036,7
9037,4
9038,4
9039,7
9040,6
9041,6
9042,5
9043,5
9044,4
9045,7
9046,7
9047,7
9048,6
9049,6
9050,4
9051,4
9052,5
9053,5
9054,7
9055,7
9056,6
9057,5
9058,4
9059,4
9060,1
9061,1
9062,3
9063,1
9064,2
9065,2
9066,3
9067,6
9068,3
9069,6
9070,4
9071,4
9072,4
9073,7
9074,5
9075,5
9076,3
9077,3
9078,2
9079,1
9080,1
9081,4
9082,4
9083,3
9084,6
9085,7
9086,7
9087,1
9088,1
9089,2
9090,2
9091,1
9092,1
9093,0
9094,7
9095,7
9096,6
9097,6
9098,2
9099,2
9100,2
9101,2
9102,4
9103,7
9104,4
9105,4
9106,1
9107,1
9108,0
9109,0
9110,2
9111,2
9112,3
9113,2
9114,3
9115,1
9116,4
9117,7
9118,0
9119,0
9120,6
9121,6
9122,5
9123,5
9124,6
9125,6
9126,2
9127,2
9128,2
9129,2
9130,3
9131,6
9132,5
9133,5
9134,4
9135,4
9136,0
9137,0
9138,4
9139,4
9140,3
9141,6
9142,3
9143,6
9144,4
9145,7
9146,3
9147,6
9148,0
9149,4
9150,5
9151,5
9152,3
9153,2
9154,2
9155,2
9156,3
9157,3
9158,3
9159,3
9160,6
9161,6
9162,3
9163,6
9164,3
9165,3
9166,1
9167,1
9168,2
9169,2
9170,3
9171,3
9172,2
9173,0
9174,3
9175,3
9176,6
9177,6
9178,4
9179,4
9180,2
9181,2
9182,4
9183,4
9184,3
9185,3
9186,0
9187,0
9188,0
9189,0
9190,3
9191,6
9192,4
9193,4
9194,4
9195,4
9196,3
9197,3
9198,3
9199,6
9200,2
9201,2
9202,4
9203,7
9204,4
9205,2
9206,2
9207,2
9208,0
9209,3
9210,2
9211,3
9212,3
9213,2
9214,0
9215,3
9216,6
9217,3
9218,2
9219,1
9220,1
9221,0
9222,0
9223,6
9224,0
9225,1
9226,1
9227,1
9228,1
9229,4
9230,4
9231,6
9232,6
9233,5
9234,1
9235,1
9236,6
9237,6
9238,5
9239,5
9240,6
9241,6
9242,6
9243,6
9244,3
9245,6
9246,4
9247,4
9248,2
9249,0
9250,4
9251,4
9252,3
9253,3
9254,4
9255,4
9256,6
9257,6
9258,3
9259,3
9260,5
9261,5
9262,6
9263,0
9264,0
9265,0
9266,0
9267,0
9268,2
9269,0
9270,6
9271,0
9272,3
9273,2
9274,7
9275,7
9276,3
9277,6
9278,4
9279,4
9280,3
9281,4
9282,3
9283,2
9284,7
9285,7
9286,4
9287,4
9288,6
9289,6
9290,3
9291,6
9292,6
9293,6
9294,0
9295,5
9296,1
9297,1
9298,3
9299,2
9300,4
9301,4
9302,4
9303,4
9304,4
9305,4
9306,2
9307,2
9308,4
9309,7
9310,3
9311,2
9312,6
9313,6
9314,4
9315,4
9316,0
9317,0
9318,5
9319,5
9320,7
9321,7
9322,3
9323,6
9324,4
9325,4
9326,7
9327,0
9328,1
9329,1
9330,0
9331,0
9332,6
9333,6
9334,4
9335,4
9336,0
9337,0
9338,5
9339,5
9340,7
9341,7
9342,0
9343,0
9344,5
9345,5
9346,4
9347,7
9348,3
9349,2
9350,3
9351,2
9352,3
9353,1
9354,4
9355,4
9356,2
9357,2
9358,4
9359,4
9360,4
9361,4
9362,0
9363,0
9364,6
9365,6
9366,4
9367,7
9368,0
9369,0
9370,2
9371,2
9372,4
9373,7
9374,4
9375,4
9376,7
9377,7
9378,7
9379,1
9380,1
9381,4
9382,4
9383,2
9384,2
9385,2
9386,0
9387,7
9388,7
9389,3
9390,3
9391,2
9392,0
9393,0
9394,0
9395,3
9396,6
9397,2
9398,0
9399,6
9400,6
9401,3
9402,1
9403,3
9404,6
9405,3
9406,3
9407,3
9408,3
9409,4
9410,4
9411,3
9412,3
9413,3
9414,3
9415,3
9416,3
9417,6
9418,6
9419,3
9420,3
9421,4
9422,4
9423,3
9424,6
9425,3
9426,3
9427,3
9428,2
9429,5
9430,5
9431,5
9432,5
9433,4
9434,4
9435,3
9436,3
9437,0
9438,7
9439,4
9440,4
9441,4
9442,4
9443,3
9444,2
9445,3
9446,4
9447,6
9448,6
9449,2
9450,2
9451,6
9452,6
9453,2
9454,2
9455,4
9456,4
9457,0
9458,0
9459,5
9460,5
9461,3
9462,5
9463,6
9464,6
9465,1
9466,1
9467,7
9468,3
9469,5
9470,5
9471,3
9472,1
9473,1
9474,1
9475,3
9476,3
9477,3
9478,2
9479,3
9480,6
9481,4
9482,4
9483,3
9484,2
9485,3
9486,3
9487,7
9488,0
9489,2
9490,2
9491,3
9492,1
9493,4
9494,7
9495,5
9496,0
9497,0
9498,4
9499,4
9500,2
9501,2
9502,1
9503,1
9504,4
9505,4
9506,2
9507,2
9508,4
9509,7
9510,4
9511,4
9512,2
9513,0
9514,6
9515,6
9516,1
9517,1
9518,3
9519,1
9520,2
9521,2
9522,2
9523,2
9524,6
9525,6
9526,3
9527,3
9528,5
9529,5
9530,0
9531,0
9532,3
9533,6
9534,7
9535,7
9536,4
9537,4
9538,0
9539,0
9540,4
9541,4
9542,2
9543,2
9544,7
9545,7
9546,7
9547,7
9548,4
9549,7
9550,7
9551,7
9552,5
9553,5
9554,5
9555,5
9556,2
9557,0
9558,7
9559,7
9560,1
9561,1
9562,2
9563,0
9564,4
9565,4
9566,2
9567,2
9568,4
9569,4
9570,3
9571,6
9572,7
9573,7
9574,1
9575,1
9576,4
9577,7
9578,3
9579,6
9580,5
9581,5
9582,3
9583,6
9584,3
9585,6
9586,3
9587,6
9588,7
9589,2
9590,2
9591,5
9592,5
9593,4
9594,4
9595,6
9596,6
9597,4
9598,4
9599,0
9600,0
9601,2
9602,0
9603,5
9604,5
9605,3
9606,6
9607,3
9608,6
9609,3
9610,2
9611,6
9612,6
9613,7
9614,7
9615,7
9616,3
9617,6
9618,1
9619,1
9620,2
9621,0
9622,5
9623,5
9624,3
9625,2
9626,7
9627,7
9628,4
9629,4
9630,2
9631,0
9632,7
9633,7
9634,4
9635,7
9636,4
9637,7
9638,2
9639,2
9640,6
9641,6
9642,4
9643,4
9644,0
9645,0
9646,7
9647,5
9648,5
9649,5
9650,5
9651,6
9652,6
9653,4
9654,4
9655,5
9656,5
9657,2
9658,0
9659,4
9660,4
9661,3
9662,4
9663,5
9664,5
9665,6
9666,6
9667,4
9668,7
9669,4
9670,7
9671,2
9672,2
9673,6
9674,6
9675,6
9676,5
9677,3
9678,6
9679,6
9680,6
9681,2
9682,2
9683,4
9684,7
9685,3
9686,2
9687,4
9688,4
9689,4
9690,4
9691,2
9692,2
9693,6
9694,6
9695,4
9696,7
9697,5
9698,5
9699,4
9700,4
9701,5
9702,5
9703,3
9704,3
9705,3
9706,1
9707,7
9708,0
9709,0
9710,1
9711,1
9712,3
9713,5
9714,2
9715,2
9716,4
9717,4
9718,2
9719,2
9720,3
9721,6
9722,3
9723,6
9724,3
9725,2
9726,6
9727,0
9728,7
9729,7
9730,2
9731,0
9732,0
9733,0
9734,2
9735,0
9736,1
9737,1
9738,4
9739,3
9740,6
9741,4
9742,7
9743,7
9744,7
9745,3
9746,4
9747,5
9748,5
9749,4
9750,7
9751,0
9752,0
9753,0
9754,0
9755,7
9756,7
9757,4
9758,4
9759,3
9760,2
9761,3
9762,6
9763,1
9764,1
9765,6
9766,6
9767,4
9768,7
9769,2
9770,2
9771,2
9772,2
9773,7
9774,7
9775,6
9776,6
9777,7
9778,7
9779,5
9780,5
9781,6
9782,6
9783,3
9784,7
9785,2
9786,0
9787,0
9788,0
9789,3
9790,4
9791,2
9792,2
9793,2
9794,0
9795,4
9796,7
9797,3
9798,2
9799,4
9800,4
9801,4
9802,4
9803,3
9804,2
9805,5
9806,5
9807,4
9808,7
9809,0
9810,0
9811,3
9812,4
9813,2
9814,2
9815,6
9816,6
9817,7
9818,7
9819,1
9820,1
9821,3
9822,4
9823,4
9824,7
9825,7
9826,7
9827,7
9828,4
9829,4
9830,6
9831,6
9832,2
9833,2
9834,4
9835,7
9836,3
9837,2
9838,7
9839,7
9840,3
9841,4
9842,4
9843,4
9844,2
9845,0
9846,7
9847,7
9848,7
9849,2
9850,2
9851,3
9852,6
9853,3
9854,2
9855,6
9856,6
9857,3
9858,2
9859,4
9860,4
9861,4
9862,7
9863,2
9864,0
9865,3
9866,1
9867,2
9868,0
9869,3
9870,6
9871,4
9872,7
9873,5
9874,5
9875,4
9876,4
9877,4
9878,4
9879,1
9880,1
9881,6
9882,6
9883,7
9884,7
9885,6
9886,0
9887,1
9888,1
9889,3
9890,6
9891,2
9892,0
9893,0
9894,0
9895,4
9896,7
9897,4
9898,4
9899,2
9900,0
9901,3
9902,4
9903,6
9904,6
9905,4
9906,7
9907,5
9908,5
9909,7
9910,3
9911,6
9912,4
9913,7
9914,0
9915,0
9916,4
9917,7
9918,2
9919,2
9920,3
9921,6
9922,6
9923,6
9924,1
9925,1
9926,3
9927,2
9928,2
9929,5
9930,1
9931,1
9932,6
9933,6
9934,1
9935,1
9936,7
9937,7
9938,3
9939,1
9940,3
9941,2
9942,3
9943,6
9944,7
9945,7
9946,2
9947,2
9948,3
9949,4
9950,5
9951,5
9952,3
9953,1
9954,3
9955,4
9956,2
9957,5
9958,7
9959,7
9960,7
9961,2
9962,2
9963,4
9964,4
9965,7
9966,7
9967,7
9968,7
9969,3
9970,2
9971,7
9972,7
9973,6
9974,6
9975,6
9976,6
9977,3
9978,2
9979,5
9980,5
9981,3
9982,6
9983,6
9984,6
9985,2
9986,2
9987,0
9988,0
9989,6
9990,6
9991,4
9992,4
9993,3
9994,2
9995,3
9996,2
9997,1
9998,1
9999,2
10000,0
10001,4
10002,7
10003,4
10004,7
10005,7
10006,7
10007,3
10008,4
10009,4
10010,4
10011,0
10012,0
10013,5
10014,5
10015,4
10016,4
10017,7
10018,7
10019,6
10020,6
10021,4
10022,4
10023,6
10024,6
10025,5
10026,5
10027,4
10028,4
10029,3
10030,2
10031,1
10032,1
10033,4
10034,4
10035,4
10036,7
10037,5
10038,5
10039,4
10040,4
10041,4
10042,4
10043,4
10044,4
10045,1
10046,1
10047,2
10048,2
10049,4
10050,4
10051,4
10052,7
10053,1
10054,1
10055,4
10056,4
10057,2
10058,0
10059,4
10060,7
10061,1
10062,1
10063,3
10064,1
10065,1
10066,1
10067,5
10068,5
10069,4
10070,4
10071,4
10072,4
10073,4
10074,4
10075,4
10076,4
10077,4
10078,4
10079,6
10080,6
10081,2
10082,2
10083,3
10084,6
10085,5
10086,5
10087,5
10088,5
10089,4
10090,7
10091,3
10092,1
10093,5
10094,5
10095,3
10096,5
10097,4
10098,7
10099,3
10100,6
10101,7
10102,7
10103,3
10104,6
10105,3
10106,3
10107,3
10108,2
10109,0
10110,0
10111,3
10112,6
10113,6
10114,6
10115,7
10116,7
10117,6
10118,6
10119,0
10120,0
10121,4
10122,4
10123,4
10124,4
10125,4
10126,4
10127,7
10128,7
10129,3
10130,2
10131,7
10132,7
10133,3
10134,2
10135,6
10136,6
10137,4
10138,4
10139,5
10140,6
10141,6
10142,4
10143,4
10144,2
10145,2
10146,7
10147,7
10148,1
10149,1
10150,3
10151,6
10152,3
10153,6
10154,4
10155,4
10156,2
10157,2
10158,4
10159,4
10160,2
10161,2
10162,1
10163,5
10164,4
10165,7
10166,3
10167,6
10168,3
10169,2
10170,7
10171,5
10172,1
10173,1
10174,3
10175,6
10176,6
10177,4
10178,4
10179,6
10180,6
10181,6
10182,6
10183,1
10184,1
10185,6
10186,6
10187,3
10188,3
10189,4
10190,7
10191,2
10192,2
10193,5
10194,5
10195,3
10196,1
10197,3
10198,2
10199,0
10200,1
10201,1
10202,4
10203,7
10204,4
10205,4
10206,3
10207,4
10208,5
10209,5
10210,4
10211,7
10212,2
10213,0
10214,1
10215,1
10216,4
10217,4
10218,5
10219,5
10220,7
10221,7
10222,4
10223,7
10224,2
10225,2
10226,7
10227,7
10228,5
10229,5
10230,7
10231,7
10232,3
10233,6
10234,1
10235,1
10236,7
10237,7
10238,4
10239,4
10240,1
10241,1
10242,3
10243,1
10244,3
10245,6
10246,3
10247,6
10248,3
10249,4
10250,7
10251,7
10252,6
10253,6
10254,2
10255,2
10256,4
10257,7
10258,0
10259,0
10260,2
10261,0
10262,0
10263,0
10264,1
10265,1
10266,3
10267,2
10268,6
10269,6
10270,6
10271,6
10272,7
10273,7
10274,4
10275,7
10276,4
10277,4
10278,2
10279,0
10280,2
10281,2
10282,4
10283,4
10284,5
10285,5
10286,4
10287,7
10288,3
10289,6
10290,7
10291,7
10292,7
10293,0
10294,7
10295,7
10296,5
10297,2
10298,0
10299,4
10300,7
10301,1
10302,1
10303,4
10304,4
10305,3
10306,6
10307,3
10308,6
10309,5
10310,5
10311,6
10312,6
10313,3
10314,6
10315,2
10316,0
10317,4
10318,7
10319,3
10320,6
10321,1
10322,1
10323,5
10324,7
10325,3
10326,1
10327,1
10328,1
10329,1
10330,6
10331,0
10332,0
10333,0
10334,5
10335,5
10336,5
10337,3
10338,2
10339,5
10340,5
10341,2
10342,2
10343,3
10344,4
10345,4
10346,7
10347,2
10348,0
10349,7
10350,7
10351,4
10352,7
10353,4
10354,4
10355,5
10356,5
10357,4
10358,4
10359,3
10360,4
10361,4
10362,4
10363,6
10364,6
10365,7
10366,7
10367,4
10368,4
10369,7
10370,7
10371,2
10372,2
10373,6
10374,6
10375,6
10376,6
10377,6
10378,6
10379,3
10380,6
10381,6
10382,5
10383,3
10384,7
10385,1
10386,1
10387,5
10388,5
10389,4
10390,4
10391,3
10392,6
10393,7
10394,7
10395,3
10396,1
10397,1
10398,1
10399,4
10400,4
10401,4
10402,4
10403,4
10404,4
10405,4
10406,4
10407,4
10408,4
10409,3
10410,0
10411,4
10412,4
10413,4
10414,4
10415,4
10416,4
10417,4
10418,4
10419,3
10420,6
10421,5
10422,5
10423,3
10424,6
10425,3
10426,1
10427,3
10428,6
10429,4
10430,7
10431,7
10432,7
10433,3
10434,3
10435,4
10436,4
10437,4
10438,4
10439,3
10440,4
10441,3
10442,4
10443,1
10444,1
10445,6
10446,6
10447,0
10448,0
10449,7
10450,3
10451,2
10452,4
10453,7
10454,4
10455,4
10456,4
10457,4
10458,6
10459,6
10460,7
10461,7
10462,7
10463,7
10464,4
10465,7
10466,1
10467,1
10468,3
10469,6
10470,3
10471,2
10472,6
10473,6
10474,4
10475,4
10476,0
10477,0
10478,4
10479,4
10480,3
10481,4
10482,5
10483,5
10484,5
10485,6
10486,6
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,3
10494,1
10495,3
10496,2
10497,0
10498,0
10499,6
10500,6
10501,4
10502,4
10503,0
10504,0
10505,3
10506,4
10507,6
10508,6
10509,3
10510,4
10511,4
10512,4
10513,5
10514,5
10515,4
10516,4
10517,5
10518,5
10519,5
10520,5
10521,7
10522,7
10523,4
10524,4
10525,7
10526,7
10527,4
10528,4
10529,4
10530,4
10531,5
10532,5
10533,3
10534,1
10535,6
10536,6
10537,6
10538,6
10539,7
10540,7
10541,5
10542,5
10543,6
10544,6
10545,4
10546,7
10547,3
10548,5
10549,7
10550,7
10551,7
10552,4
10553,4
10554,6
10555,6
10556,6
10557,6
10558,6
10559,0
10560,7
10561,7
10562,6
10563,6
10564,2
10565,0
10566,6
10567,6
10568,7
10569,7
10570,3
10571,6
10572,4
10573,4
10574,2
10575,2
10576,2
10577,2
10578,0
10579,0
10580,3
10581,1
10582,3
10583,2
10584,5
10585,5
10586,5
10587,5
10588,7
10589,6
10590,0
10591,3
10592,1
10593,4
10594,4
10595,3
10596,4
10597,3
10598,4
10599,4
10600,4
10601,4
10602,4
10603,6
10604,6
10605,3
10606,6
10607,4
10608,4
10609,4
10610,7
10611,3
10612,1
10613,4
10614,4
10615,3
10616,6
10617,1
10618,1
10619,4
10620,4
10621,3
10622,2
10623,3
10624,4
10625,4
10626,4
10627,4
10628,7
10629,7
10630,2
10631,2
10632,4
10633,4
10634,1
10635,1
10636,0
10637,0
10638,6
10639,0
10640,2
10641,2
10642,4
10643,4
10644,2
10645,0
10646,2
10647,0
10648,1
10649,1
10650,1
10651,1
10652,2
10653,0
10654,3
10655,1
10656,6
10657,6
10658,6
10659,7
10660,6
10661,6
10662,3
10663,2
10664,2
10665,2
10666,3
10667,4
10668,3
10669,2
10670,1
10671,1
10672,3
10673,1
10674,5
10675,5
10676,4
10677,4
10678,3
10679,2
10680,7
10681,7
10682,0
10683,0
10684,4
10685,7
10686,0
10687,0
10688,2
10689,0
10690,3
10691,4
10692,7
10693,7
10694,6
10695,6
10696,2
10697,2
10698,7
10699,7
10700,5
10701,5
10702,5
10703,1
10704,1
10705,2
10706,0
10707,3
10708,6
10709,2
10710,2
10711,5
10712,5
10713,4
10714,7
10715,1
10716,1
10717,6
10718,6
10719,7
10720,7
10721,3
10722,1
10723,4
10724,4
10725,5
10726,5
10727,0
10728,7
10729,7
10730,7
10731,7
10732,1
10733,1
10734,3
10735,3
10736,6
10737,6
10738,6
10739,6
10740,3
10741,6
10742,4
10743,7
10744,4
10745,7
10746,0
10747,1
10748,1
10749,1
10750,5
10751,4
10752,4
10753,2
10754,2
10755,3
10756,2
10757,6
10758,6
10759,7
10760,7
10761,7
10762,5
10763,0
10764,0
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,3
10772,3
10773,0
10774,0
10775,3
10776,6
10777,4
10778,1
10779,1
10780,1
10781,1
10782,6
10783,6
10784,3
10785,6
10786,3
10787,6
10788,6
10789,6
10790,4
10791,7
10792,7
10793,0
10794,0
10795,0
10796,0
10797,3
10798,6
10799,0
10800,0
10801,4
10802,4
10803,4
10804,4
10805,2
10806,2
10807,0
10808,0
10809,3
10810,1
10811,4
10812,7
10813,4
10814,7
10815,3
10816,6
10817,1
10818,1
10819,3
10820,6
10821,4
10822,7
10823,4
10824,4
10825,4
10826,7
10827,6
10828,6
10829,4
10830,4
10831,6
10832,6
10833,4
10834,4
10835,6
10836,6
10837,6
10838,6
10839,4
10840,4
10841,2
10842,0
10843,6
10844,6
10845,4
10846,7
10847,1
10848,1
10849,3
10850,6
10851,4
10852,7
10853,2
10854,0
10855,7
10856,7
10857,6
10858,6
10859,7
10860,7
10861,6
10862,6
10863,0
10864,0
10865,0
10866,3
10867,0
10868,3
10869,7
10870,7
10871,3
10872,2
10873,1
10874,1
10875,0
10876,0
10877,7
10878,7
10879,7
10880,7
10881,4
10882,7
10883,0
10884,0
10885,3
10886,2
10887,4
10888,4
10889,4
10890,4
10891,6
10892,6
10893,1
10894,1
10895,0
10896,0
10897,6
10898,6
10899,4
10900,4
10901,3
10902,4
10903,7
10904,1
10905,1
10906,4
10907,7
10908,5
10909,5
10910,6
10911,5
10912,3
10913,1
10914,5
10915,5
10916,3
10917,1
10918,4
10919,7
10920,3
10921,2
10922,1
10923,1
10924,2
10925,0
10926,1
10927,1
10928,4
10929,7
10930,4
10931,7
10932,6
10933,6
10934,5
10935,7
10936,0
10937,0
10938,0
10939,0
10940,5
10941,5
10942,7
10943,7
10944,2
10945,2
10946,0
10947,0
10948,6
10949,6
10950,3
10951,2
10952,3
10953,6
10954,2
10955,2
10956,6
10957,6
10958,4
10959,4
10960,4
10961,4
10962,6
10963,6
10964,0
10965,0
10966,1
10967,1
10968,7
10969,7
10970,2
10971,2
10972,4
10973,4
10974,2
10975,0
10976,5
10977,5
10978,4
10979,4
10980,6
10981,6
10982,6
10983,6
10984,3
10985,6
10986,2
10987,0
10988,4
10989,4
10990,7
10991,7
10992,5
10993,5
10994,1
10995,1
10996,5
10997,5
10998,3
10999,1
11000,7
11001,7
11002,4
11003,4
11004,3
11005,6
11006,6
11007,6
11008,5
11009,5
11010,6
11011,6
11012,5
11013,5
11014,7
11015,3
11016,4
11017,7
11018,7
11019,1
11020,1
11021,3
11022,3
11023,2
11024,2
11025,3
11026,4
11027,4
11028,7
11029,4
11030,4
11031,3
11032,6
11033,1
11034,1
11035,0
11036,2
11037,0
11038,7
11039,7
11040,1
11041,1
11042,1
11043,1
11044,6
11045,6
11046,1
11047,1
11048,3
11049,2
11050,2
11051,2
11052,2
11053,0
11054,1
11055,1
11056,6
11057,6
11058,6
11059,0
11060,4
11061,7
11062,3
11063,4
11064,4
11065,4
11066,5
11067,5
11068,3
11069,6
11070,5
11071,4
11072,4
11073,4
11074,4
11075,6
11076,6
11077,1
11078,1
11079,5
11080,5
11081,5
11082,5
11083,4
11084,4
11085,2
11086,0
11087,2
11088,2
11089,1
11090,1
11091,3
11092,4
11093,5
11094,5
11095,6
11096,0
11097,4
11098,7
11099,2
11100,0
11101,5
11102,5
11103,5
11104,5
11105,5
11106,5
11107,3
11108,4
11109,2
11110,2
11111,0
11112,0
11113,7
11114,7
11115,0
11116,4
11117,4
11118,5
11119,5
11120,5
11121,5
11122,6
11123,0
11124,5
11125,5
11126,5
11127,5
11128,1
11129,1
11130,3
11131,3
11132,0
11133,7
11134,4
11135,4
11136,7
11137,7
11138,7
11139,7
11140,3
11141,1
11142,7
11143,7
11144,4
11145,7
11146,7
11147,7
11148,6
11149,6
11150,4
11151,4
11152,7
11153,7
11154,6
11155,6
11156,1
11157,0
11158,1
11159,1
11160,4
11161,4
11162,7
11163,7
11164,1
11165,1
11166,3
11167,6
11168,5
11169,5
11170,1
11171,1
11172,3
11173,1
11174,3
11175,6
11176,4
11177,7
11178,1
11179,1
11180,6
11181,6
11182,4
11183,7
11184,4
11185,7
11186,4
11187,7
11188,2
11189,0
11190,3
11191,4
11192,2
11193,0
11194,4
11195,7
11196,3
11197,1
11198,1
11199,1
11200,4
11201,7
11202,7
11203,7
11204,3
11205,1
11206,7
11207,7
11208,6
11209,6
11210,4
11211,4
11212,6
11213,6
11214,2
11215,5
11216,4
11217,7
11218,0
11219,0
11220,7
11221,7
11222,2
11223,0
11224,5
11225,5
11226,5
11227,5
11228,3
11229,3
11230,5
11231,5
11232,1
11233,1
11234,1
11235,0
11236,1
11237,1
11238,6
11239,6
11240,5
11241,5
11242,6
11243,6
11244,5
11245,5
11246,7
11247,7
11248,6
11249,6
11250,5
11251,5
11252,4
11253,7
11254,7
11255,6
11256,6
11257,3
11258,4
11259,6
11260,0
11261,4
11262,4
11263,0
11264,0
11265,3
11266,4
11267,7
11268,7
11269,5
11270,5
11271,4
11272,7
11273,7
11274,2
11275,0
11276,0
11277,0
11278,3
11279,5
11280,1
11281,1
11282,6
11283,0
11284,4
11285,7
11286,6
11287,0
11288,1
11289,1
11290,7
11291,7
11292,5
11293,5
11294,4
11295,4
11296,2
11297,0
11298,4
11299,4
11300,2
11301,2
11302,3
11303,4
11304,5
11305,5
11306,7
11307,7
11308,2
11309,2
11310,1
11311,1
11312,3
11313,1
11314,7
11315,7
11316,1
11317,1
11318,3
11319,7
11320,4
11321,4
11322,3
11323,2
11324,3
11325,6
11326,2
11327,2
11328,5
11329,5
11330,3
11331,1
11332,3
11333,3
11334,5
11335,5
11336,1
11337,1
11338,4
11339,7
11340,4
11341,4
11342,7
11343,7
11344,2
11345,1
11346,1
11347,2
11348,2
11349,5
11350,5
11351,5
11352,5
11353,4
11354,7
11355,1
11356,0
11357,4
11358,7
11359,7
11360,7
11361,6
11362,6
11363,4
11364,7
11365,4
11366,7
11367,2
11368,2
11369,6
11370,6
11371,0
11372,0
11373,6
11374,6
11375,4
11376,7
11377,7
11378,2
11379,2
11380,3
11381,1
